oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.is_sign_on_activity_date,oi.order_from,oi.is_arrive_store,oi.is_deal,oi.is_local_user,oi.user_mobile,oi.order_class
1259431,2017,1,2,0,1,0,0,1,B6B434F65EA310A9216429F9AB1D597B,5
1262466,2017,1,2,0,1,0,0,0,DED2C9CE8DEBDE14F18B5086C95F2C08,3
1256312,2017,1,2,0,1,0,0,0,C1BA3ABB120E3310E69DA18B7D61840B,3
1261149,2017,1,2,0,1,0,0,0,C3527874E5BD706471E6696A3219AEB4,3
1265646,2017,1,2,0,1,0,0,0,AF247E018AF0E4E93C41A9ECCB8C721A,3
1260246,2017,1,2,0,1,0,0,0,CBD6776DAA49F65BA9387912B493EA5B,3
1262784,2017,1,2,0,1,0,0,1,CC764FABC35EE909735C7A8EE6E0B84D,5
1257668,2017,1,2,0,1,0,0,1,EC8266C9BDF46CECF5A49584DE9199B8,5
1259389,2017,1,2,0,1,0,0,1,B02D72F642CDE50C86E97AB498830AB4,5
1261177,2017,1,2,0,1,0,0,1,C9B23DE1925FF55C895ABA1C58037577,5
1256677,2017,1,2,0,1,0,0,0,AC0FC134202EBB63F752098D3E382D30,3
1258827,2017,1,2,0,1,0,0,1,ED9F57D93D50A653AFED3E9F22918DDC,5
1261491,2017,1,2,0,1,0,0,1,E7A8BAB034CAB19F87627F4A4D64B0B8,5
1266363,2017,1,2,0,1,0,0,0,E2351CB4189789D48A600CEC63EB0E6F,3
1266730,2017,1,2,0,1,0,0,0,D41A8BB6104A1B941F7A5BC92E6E662B,3
1261911,2017,1,2,0,1,0,0,1,8835A0FCF5B72469E740538B7A837759,5
1266195,2017,1,2,0,1,0,0,0,8140CE58FA256806A1E896C66DB20E06,3
1264462,2017,1,2,0,1,0,0,1,81F788C8849B02E4E5CF0954236C058E,5
1257452,2017,1,2,0,1,0,0,0,898FE03D7324356EA253BEF27FA114B0,3
1266772,2017,1,2,0,1,0,0,1,8C7AC9576BB0B55E8AE3A2E418D7AB02,5
1265533,2017,1,2,0,1,0,0,0,868A9F9721C9BCD5DBC4B810314CDC61,3
1256737,2017,1,2,0,1,0,0,0,91616CA80EC9C37C8A0E03F7EF4576E6,3
1257581,2017,1,2,0,1,0,0,1,856ED5B5D30FA3883423C6430CFF25D7,5
1259646,2017,1,2,0,1,0,0,1,82436808FD9AD832ED36A3DA28E018B7,5
1264705,2017,1,2,0,1,0,0,0,85414478D292D2379805100FB5121C4C,3
1258512,2017,1,2,0,1,0,0,1,7194202F6028B6AFC14DDDF48E82B008,5
1257655,2017,1,2,0,1,0,0,1,716FCCB7B27182C7EF0F0654EC90427B,5
1265553,2017,1,2,0,1,0,0,0,770E71AA9C5B0C119CC5785E3E5C611E,3
1257861,2017,1,2,0,1,0,0,1,46A152791209A5508B61751BFD6692DD,5
1258907,2017,1,2,0,1,0,0,0,561F45A19F20B2E5A1797F631A286FA2,3
1265310,2017,1,2,0,1,0,0,1,4E592C14131BCE52441734AE3E5889DE,5
1264016,2017,1,2,0,1,0,0,1,21F3514F62C08CA57375D28D34F2D1BE,5
1258095,2017,1,2,0,1,0,0,1,0DC955BEF1139D106678A2526C17659C,5
1259824,2017,1,2,0,1,0,0,1,1BA2BAC6FCCB3AE16D25E13B1C77141E,5
1265923,2017,1,2,0,1,0,0,1,44A5D179432C9CF3770B8B9EEC1B7EC9,5
1258185,2017,1,2,0,1,0,0,0,2A059F9B2CAE8132629954B88A425F3B,3
1259638,2017,1,2,0,1,0,0,1,20B8C737B24FB6181886043AA0C6B0F9,5
1260237,2017,1,2,0,1,0,0,0,4F6B94E2E49B6339FE7F4009C03F5866,3
1266866,2017,1,2,0,1,0,0,0,69CF0793D454A04FE7D2AAC1D38C7C6D,3
1258077,2017,1,2,0,1,0,0,0,6D088BB97A1A343F690CE8B2FE70C925,3
1264861,2017,1,2,0,1,0,0,1,72574F75ADD2597CC0F16C3353A5CF63,5
1263457,2017,1,2,0,1,0,0,0,12B8426DC1ED2987D3BEEAF0F6A032B9,3
1259409,2017,1,2,0,1,0,0,0,441816D71904BDD44C6107C3F5A7DE07,3
1262621,2017,1,2,0,1,0,0,1,1895B7FF52B288C51F04A2F2CE2F006F,5
1264210,2017,1,2,0,1,0,0,0,5C4E5C1CF79946F7203963B2DB5AA604,3
1258338,2017,1,2,0,1,0,0,1,3CABC0F0E3A929A034418EBE756EFD8D,5
1257987,2017,1,2,0,1,0,0,1,6CFA265ECC6A3CFB7C4C92FEE9587B4E,5
1261270,2017,1,2,0,1,0,0,1,49BDD38077FC4203FE450337C331E4F1,5
1266791,2017,1,2,0,1,0,0,1,1454ACC347373A9CFD172C0B6B8C89D7,5
1256985,2017,1,2,0,1,0,0,0,5C3C1484C05074409C4FA8B88882E7C1,3
1264437,2017,1,2,0,1,0,0,0,6F47B487B0B5C08BE9C8D7FDC0EBAC5F,3
1259766,2017,1,2,0,1,0,0,0,5C30AD32D85ED7B0F71FC44A4A2B3E06,3
1256161,2017,1,2,0,1,0,0,1,59740C070B03615C3CCCBB4FD52E280D,5
1262712,2017,1,2,0,1,0,0,1,325892A4A3B9CB39A9E7CA2B391532E3,5
1263588,2017,1,2,0,1,0,0,0,146172C90B268A100C479C90A472082A,3
1263877,2017,1,2,0,1,0,0,1,2E00183E456CE56FB57E5B49577E1F23,5
1258697,2017,1,2,0,1,0,0,1,79DFD1B962966904AB697B86FEB80C46,5
1257397,2017,1,2,0,1,0,0,0,1D76BC55AD91DFC3CC3B3E0F61E05C26,3
1264498,2017,1,2,0,1,0,0,0,4BF25721D5946CB31E81CBB7A6B4DE65,3
1257846,2017,1,2,0,1,0,0,0,3D28F655593108516E9D597FA4442B40,3
1261557,2017,1,2,0,1,0,0,0,1067F15912E21F10355B3FC393575D38,3
1265321,2017,1,2,0,1,0,0,1,5A08086164611FD57A2581E7B35269F4,5
1263869,2017,1,2,0,1,0,0,1,7489A3FDDD2B300B79D7CBF488A6B9D0,5
1264205,2017,1,2,0,1,0,0,0,6E676DB7071242B0C9B10E4818D2822A,3
1265376,2017,1,2,0,1,0,0,0,1D4ADF838DEB34DA9A6729A2E7BFFE50,3
1257190,2017,1,2,0,1,0,0,0,2D1879D4997B9661AC8943A8E1919AEA,3
1265644,2017,1,2,0,1,0,0,0,11D01D5347841B947F51294FBEA23FB6,3
1259667,2017,1,2,0,1,0,0,0,42908D5FADDEA5E74823431B2F4A167E,3
1264264,2017,1,2,0,1,0,0,0,2CE71D438705DB4654DEE355B741C4EB,3
1261949,2017,1,2,0,1,0,0,1,4B221D356E5E5B7130C591E37D29DF9D,5
1265267,2017,1,2,0,1,0,0,1,66D597CEF463F94E3C4A3DACFCD8BECB,5
1262975,2017,1,2,0,1,0,0,1,34F41A66D98AD306C960793C80CE7EC6,5
1257020,2017,1,2,0,1,0,0,0,31AE5740D8E4FEA0E84A6106996E2183,3
1262939,2017,1,2,0,1,0,0,1,6C5141F8F130A50064DF1488CFFF459E,5
1265650,2017,1,2,0,1,0,0,0,1B3CBB049C5B14EC07AF812178CFC1CC,3
1262001,2017,1,2,0,1,0,0,1,195F61FA4CC1D25FBF00101B104BADAE,5
1258547,2017,1,2,0,1,0,0,1,42DBAC0CB41DEF27A17F26F940DE3629,5
1256873,2017,1,2,0,1,0,0,1,6ECC0E018B29879C22DBBE3E351B61C8,5
1262036,2017,1,2,0,1,0,0,0,785B74C0239B24DE358003BBB2E238EB,3
1265172,2017,1,2,0,1,0,0,0,43890C051C016383B6A08BCB50D5D6C9,3
1266150,2017,1,2,0,1,0,0,1,087776562FD9E7F1580CA5438A5AD5B6,5
1258039,2017,1,2,0,1,0,0,1,5DCF92A6CEC01845FC91BB6817B3507D,5
1257780,2017,1,2,0,1,0,0,1,669045596083175C788CA5642EBE478A,5
1258898,2017,1,2,0,1,0,0,0,5442952ABDCA4DE83AE93E6A8B7E28D1,3
1257539,2017,1,2,0,1,0,0,0,382081B38F1AF1943B5ECBAB475E608F,3
1257462,2017,1,2,0,1,0,0,0,24D794E0DF2136C113BA50ADF0293780,3
1271538,2017,1,2,1,1,1,1,0,5122FDE99E11C7EC2B7204BC91CC4634,2
1258893,2017,1,2,0,1,0,0,0,33762D088DE661824E5F5BFF9574E37A,3
1263774,2017,1,2,0,1,0,0,0,13055FE7B0DEEEA376C0712E8C488C12,3
1265270,2017,1,2,0,1,0,0,0,01CC8C0C08E62D0477A5DCC72F9DF287,3
1257962,2017,1,3,0,1,0,0,0,25517BDC6CA410A0FFF9919E3248ED4E,3
1254684,2017,1,3,0,2,0,0,1,245F94F292DA1B7D7C1C925F3EC7396C,1
1275745,2017,1,3,0,1,1,1,1,3AFABF1DCE83F811E940D80341654472,5
1276828,2017,1,3,0,1,0,0,1,4DEB3369FA151CF13C7B5EB74431F34B,5
1261953,2017,1,3,0,1,1,1,0,0496DE4B64804E0522C0BE2975EAF286,3
1265343,2017,1,3,0,1,0,0,0,4CBE6DD53C19D36ECB33E9A7B5B1495C,3
1262994,2017,1,3,0,1,0,0,1,721DE4EC7E752C1AE87237096D864F55,5
1269053,2017,1,3,0,1,0,0,1,38AF7440533530C6F7FBCF3331851479,5
1254848,2017,1,3,0,1,0,0,0,221B19B3A42E4405FBD2BBFDA05E539B,3
1276955,2017,1,3,0,1,0,0,0,6F1A7A0204A3C87732FDE2EC3099EAD9,3
1257531,2017,1,3,0,1,0,0,1,52B9E4A3DA8F44A162F2E2F34C968B9F,5
1269634,2017,1,3,0,1,0,0,0,370455E8CBD87940E9B79D61C31B643B,3
1259659,2017,1,3,0,1,0,0,1,4BA8D47388653313AC891B9EF9798C2C,5
1254696,2017,1,3,0,2,0,0,1,18F3124B0E8DDE33A6503B7084FDFE03,1
1271344,2017,1,3,0,1,0,0,0,0B900B1D95E2B0F96D5070CAAF15EFFC,3
1258576,2017,1,3,0,1,0,0,1,2F7F03B5C5EFEA52337F3DDB188A0231,5
1269843,2017,1,3,0,1,0,0,0,243FEF1AD6171E45CD1EC60068B7E7FC,3
1254687,2017,1,3,0,2,0,0,1,475FF9AB9AE0B17D6DF8934C7BE2B09B,1
1254669,2017,1,3,0,2,0,0,0,330A08AA40C0A1A64DDB8B6E0987025B,1
1265921,2017,1,3,0,1,0,0,0,64D52A4DDCF6B1C1A36092AF1574831F,3
1254692,2017,1,3,0,2,0,0,0,64B747BA0D97FAB6B7C876031A520AAF,1
1268808,2017,1,3,0,1,0,0,0,3DA2B7785D116DB46819ED06898DC869,3
1263094,2017,1,3,0,1,0,0,1,45D91EE0B0AF96226F99AB84E22E4A35,5
1267870,2017,1,3,0,1,0,0,1,712E6756B835CBFC831EE9EFB97E3AE8,5
1254698,2017,1,3,0,2,0,0,0,2DDC95FC0929CD9CA40427F75114BCB3,1
1256024,2017,1,3,0,1,0,0,1,124865AE2F9CBBE68D97D6091ADB2E44,5
1271763,2017,1,3,0,1,0,0,1,248B996ED91237E8CC1F7F0780FBBE03,5
1258634,2017,1,3,0,1,1,1,0,5CDD7805DFF4074EEE20459645DB2E89,3
1254656,2017,1,3,0,2,0,0,1,14A78E514D946BB5E67BA35F89F44E0D,1
1277445,2017,1,3,0,1,0,0,0,148C55E401DC2D261C78A4FA0DD31D38,3
1272084,2017,1,3,0,1,0,0,0,2C6093BD968469DF503CCD600BDCD78F,3
1263328,2017,1,3,0,1,1,1,1,45311D2CC57DDC221B9384580879517E,5
1258262,2017,1,3,0,1,0,0,0,0A3FA1ACB202EA6B1C984BF7CA5CEA7D,3
1276939,2017,1,3,0,1,0,0,0,020CB38C8245FC558E15F23E15582657,3
1269905,2017,1,3,0,1,0,0,0,71C8A99F268F56A671EB2F187C43A1EE,3
1254659,2017,1,3,0,2,0,0,1,1C3CE19F835DF1B6137F30A5DC2D417F,1
1254749,2017,1,3,0,1,0,0,1,5D0CC1C910991CB5FC4D13564B1DA33A,5
1268327,2017,1,3,0,1,0,0,0,4E102B396B3409150945C738569B31B2,3
1265956,2017,1,3,0,1,0,0,1,53F5DF82CFB5E8F9E79D5AC40C07A234,5
1275462,2017,1,3,0,1,0,0,0,0671ABC41E0C1600B5B52998F521A107,3
1269972,2017,1,3,0,1,0,0,1,7289F908EB7F84854F78E22D6A2235E7,5
1265333,2017,1,3,0,1,0,0,0,36F76746579CB86E072448ACEB5C62AD,3
1264356,2017,1,3,0,1,0,0,1,3DDF753455D14A4C4A851CC74EBD6609,5
1274095,2017,1,3,0,1,0,0,0,4EE6747AB5498F9319EFE30D389BC20F,3
1254683,2017,1,3,0,2,0,0,1,65DD487B08D9C95C2219A47882011E29,1
1271027,2017,1,3,0,1,0,0,0,05C2113B7628177087584D3D355FC78D,3
1256005,2017,1,3,0,1,0,0,1,5CA150EAE08DA108A2C980E264EC59F5,5
1256188,2017,1,3,0,1,0,0,0,3F9363AD5809881FCDFC5477752CED60,3
1254662,2017,1,3,0,2,0,0,0,671E06F7F360DE9CB4C6F24B7651670B,1
1271987,2017,1,3,0,1,0,0,0,1B6FB4BCD90D93A96E05B2B7AEABECB8,3
1274782,2017,1,3,0,1,0,0,1,2A65B91430C1F726183EB8880A5D205E,5
1275889,2017,1,3,0,1,1,1,1,736E80A4D4995CED4409FDD807D1D1C3,5
1259158,2017,1,3,0,1,0,0,0,4B51C1596483F0E84E07210E2B5BCEFB,3
1259627,2017,1,3,0,1,0,0,1,405ABF1565A1649248386544EAFBC426,5
1259178,2017,1,3,0,1,0,0,0,2696817E8443728EB8DD527785305EA4,3
1263423,2017,1,3,0,1,1,1,1,5916DB3419D7F368E337BE91376A488E,5
1254663,2017,1,3,0,2,0,0,0,638778B6DF37D28F2FC208EBFC76547D,1
1264394,2017,1,3,0,1,0,0,1,67CF4158A37A283B78164E047976DC29,5
1254695,2017,1,3,0,2,0,0,0,53CA261A4DD1B3EEA0E67393BEBE134A,1
1271681,2017,1,3,0,1,1,0,1,7B638B99B3C1D0341E934A10B1DF0A1B,5
1270427,2017,1,3,0,1,0,0,1,3EB4F407C6D04920052B84A4D65B08F5,5
1254681,2017,1,3,0,2,0,0,1,086A5F35F96CEA1754C6F87DF460C898,1
1254671,2017,1,3,0,2,0,0,1,01E0826B1AFFFB94676A4148B88C0060,1
1254685,2017,1,3,0,2,0,0,0,340BEBE88F7C8E1926A8F06386E98A88,1
1274727,2017,1,3,0,1,0,0,0,61456E7FAD153EEF82602FF92D7E4677,3
1254658,2017,1,3,0,2,0,0,0,275899C9644C0CC3EEC011A631CD92E2,1
1254675,2017,1,3,0,2,0,0,1,5BA45D178730D815F9AF45782564F083,1
1254682,2017,1,3,0,2,0,0,1,070CB3526DDF30A57F5FF93A3A11B06A,1
1265649,2017,1,3,0,1,0,0,0,239CAAC444ED9790D3588FFEAB27F613,3
1274860,2017,1,3,0,1,0,0,0,25C7FA859A74F085D794FD743F740B41,3
1259272,2017,1,3,0,1,0,0,1,2D6499F1269947355FE588CFD25019CE,5
1254690,2017,1,3,0,2,0,0,1,4CB24E0AE9D1FF51CBFF0E5F8381367D,1
1254672,2017,1,3,0,2,0,0,0,45274676E4DC1B0E0668A9895A008FA2,1
1263631,2017,1,3,0,1,0,0,1,62BC98709B0DB0DDF2C4A4167904AC39,5
1257333,2017,1,3,0,1,0,0,1,ACD03E77304565AC838D2ECFB8676F33,5
1265002,2017,1,3,0,1,0,0,1,C7A5640F7FAAE6F60C049B148CCF0B95,5
1266449,2017,1,3,0,1,1,1,1,98869D8B264E64B2CD159F80C0A13D4D,5
1263005,2017,1,3,0,1,0,0,1,C5979B94AF1CAEC7D8C85A36899FCBA0,5
1261122,2017,1,3,0,1,0,0,0,FB58D9F41F548D611667BA2D99BC1AE1,3
1263589,2017,1,3,0,1,0,0,0,D09E7EE1B470B87A626AF2A5923E7D1F,3
1274201,2017,1,3,0,1,0,0,1,DA40F924A00FE47CCD1C2B5FA329A41F,5
1271208,2017,1,3,0,1,0,0,0,B43E32615F1D9794CF3754419A9FBBAA,3
1270138,2017,1,3,0,1,0,0,1,9D25D1E50347492EC8BBF8D80080A60D,5
1254677,2017,1,3,0,2,0,0,1,D681379F563F27439396598ADC89695C,1
1271757,2017,1,3,0,1,0,0,1,B6236465A7E802B46D32DE7204D32994,5
1254666,2017,1,3,0,2,0,0,1,C7505B4D1D243C6F4328E94E0D6A9558,1
1257947,2017,1,3,0,1,0,0,1,F9A00AA6900D06EEF6906BE44F544470,5
1258276,2017,1,3,0,1,0,0,1,E06147A6DB3772674A50121899B67A14,5
1276562,2017,1,3,0,1,0,0,0,9BE787100CFD87BDD119A5A3623E58F0,3
1256371,2017,1,3,0,1,0,0,1,BA3EBAAFC5AB84395B06699221A0AEBD,5
1277497,2017,1,3,0,1,0,0,1,D6D87C285298601374260BC3D50E5083,5
1275427,2017,1,3,0,1,0,0,0,EE33B4EBACCA23079BCF407D3CA1A9F7,3
1257988,2017,1,3,0,1,0,0,0,AAF0E9AED04D19D023C30BE84D63F7FE,3
1271137,2017,1,3,0,1,0,0,0,FE8EFBFFB402E0FEBD728076F9B69331,3
1267793,2017,1,3,0,1,0,0,0,CEE9039B88836B2245BCC5537C0A25BF,3
1254678,2017,1,3,0,2,0,0,0,D895D4D34023AAEBFE230AE3F3BB2DC9,1
1267381,2017,1,3,0,1,0,0,0,BB3175C1A06B41AC611A676F6B0982C7,3
1262463,2017,1,3,0,1,0,0,0,9C4CB8A733FDD5AA94757C26101415EE,3
1266726,2017,1,3,0,1,0,0,1,9BA2D5F9F3EE8CF7A4D593F60DFA3934,5
1271170,2017,1,3,0,1,0,0,1,D84BA855BCD7BE81633E2183257B7E63,5
1254661,2017,1,3,0,2,0,0,0,983944B1461CAFF59B6E6E3A19304F9F,1
1269403,2017,1,3,0,1,0,0,0,9C4C4066116C3F1B2E56F07592A8B6D5,3
1255986,2017,1,3,0,1,0,0,1,F777F7CEE9D36DEB668A05E0006BA511,5
1270343,2017,1,3,0,1,0,0,0,EDA92D95F20AC3D9EB8B0BF1CB191DB8,3
1277469,2017,1,3,0,1,1,1,1,DD54B6D702B513D3966D92F08DC152BB,5
1267234,2017,1,3,0,1,0,0,1,C8C9497B3B2D75383AD81E3CF5F7B028,5
1254686,2017,1,3,0,2,0,0,0,DF6F4A683CCFC7C11B185A8F0E364AF0,1
1277222,2017,1,3,0,1,0,0,0,9D7E4085BDFD2DA820894800B83F9630,3
1263140,2017,1,3,0,1,0,0,1,9A820A70852C188B2D46614730E6C72F,5
1266971,2017,1,3,0,1,0,0,1,9D10BB2031C76A612CF6B75FAB7FE867,5
1254680,2017,1,3,0,2,0,0,0,EABD36ADA798D5147067E48EDB92ECA6,1
1276831,2017,1,3,0,1,0,0,1,CBB5DD5EC113A1D9FA7AE9CB5037ACDC,5
1279940,2017,1,3,1,1,1,1,0,C476080DCFC3A2BC82D9FC86060B72CD,2
1256195,2017,1,3,0,1,0,0,0,D6A1B3E2776209CB253A80B2278D33F7,3
1260094,2017,1,3,0,1,0,0,1,AF39626A1D8C047612F718F61EF2D175,5
1259259,2017,1,3,0,1,0,0,0,C9FF30D4F4224A87166976AE5D371584,3
1256511,2017,1,3,0,1,0,0,0,F7E1E2C3FF3570F248CF28928E89EB27,3
1273004,2017,1,3,0,1,0,0,0,8C17C53C04AC0E0A926B8902C64DBA0F,3
1273528,2017,1,3,0,1,0,0,0,8FFDC917EC8B7B5F1C20C38EEA302D25,3
1273160,2017,1,3,0,1,0,0,0,8B163CF0DDEA837AFC4221A0CC41BBA6,3
1266913,2017,1,3,0,1,0,0,0,9209D13AAB5252E7BD0DD59C4FF3FDC8,3
1269499,2017,1,3,0,1,0,0,1,7CD9CC176484A8616D35C81D3615AD68,5
1269677,2017,1,3,0,1,0,0,0,7D8AA85C820A5A8DE8766C45AFEAFD82,3
1260355,2017,1,3,0,1,0,0,0,951D8E181A9E527D112558FEDE0A1D00,3
1276275,2017,1,3,0,1,0,0,0,7C51048C788FC4E1CA1811C04813B025,3
1268082,2017,1,3,0,1,0,0,0,94EB0DD046591FFD03CE79F7BB8B1479,3
1268747,2017,1,3,0,1,0,0,0,90844FDEDBA14FA5F5A58CAC2D6F6D51,3
1256070,2017,1,3,0,1,0,0,1,89C2F979EEF230B50DD21B5202143DC8,5
1258290,2017,1,3,0,1,0,0,0,836D9DA022293F1FFAEA23FBC415C3CD,3
1276111,2017,1,3,0,1,0,0,0,90BB182D5AEDBFB29A2FD6A2AD94E64E,3
1263990,2017,1,3,0,1,0,0,1,974A98DE87B3F47CEBF7366D25E61803,5
1273989,2017,1,3,0,1,1,1,1,7FE0C95BD06472C41FC971190D1792EB,5
1274396,2017,1,3,0,1,0,0,0,89CB7EBFCE3F4242EC125EC69AB81A90,3
1261909,2017,1,3,0,1,0,0,0,86781E2174899390D4D5477D0C6788F8,3
1277681,2017,1,3,0,1,0,0,1,89537102E9DA566FE4905FA482C1B69F,5
1257753,2017,1,3,0,1,0,0,1,9683988FD5A5C85227835F5AA3320738,5
1258465,2017,1,3,0,1,1,0,0,9649CAE6A8A0EB60AC8BC8BE53B3CF9C,3
1258289,2017,1,3,0,1,0,0,0,7FF5DF0C87BCA67614DC5345A32B5CEC,3
1254673,2017,1,3,0,2,0,0,1,93418AEAF9125D21ED883C3CF7667EFD,1
1262337,2017,1,3,0,1,0,0,0,94962E6461004D61F57F0322BD6F08B2,3
1260883,2017,1,3,0,1,0,0,1,7EC6A376EDDD78734D7E006991BEE441,5
1267960,2017,1,3,0,1,0,0,0,82683ACDBF1E59BE6501C4B7E6BD4043,3
1271852,2017,1,3,0,1,0,0,1,8E83D8F493C4B1489BCE5984241CE6B4,5
1265175,2017,1,3,0,1,0,0,1,8A48EE90CAC5F4B7D04AD0BF3E9E3531,5
1265048,2017,1,3,0,1,0,0,1,6E44A6702B2CC796F9FD00EA5D599EBA,5
1263245,2017,1,3,0,1,0,0,0,7154DF78C1F722CEF5FCE7B3F0F2253B,3
1277729,2017,1,3,0,1,1,0,1,1F292090DA4814527BF2DEF23B078A61,5
1275284,2017,1,3,0,1,0,0,1,67E85865204EB0D995CCBEB0494DF888,5
1271364,2017,1,3,0,1,0,0,0,680DAB5A382F65FF9C395596313D9813,3
1259986,2017,1,3,0,1,0,0,0,2EE356DB62BA6A0B678556EBB9A2C4EF,3
1260588,2017,1,3,0,1,0,0,0,1C81D7775901BDA8255189DE0E037855,3
1254664,2017,1,3,0,2,0,0,1,4DF3ED9F150B32B110E549646D668063,1
1254806,2017,1,3,0,1,0,0,1,309FD2E20DBBD24BFA5209AA2E27D053,5
1269708,2017,1,3,0,1,0,0,1,3872BE932BDBA7C55477562098933C9E,5
1270511,2017,1,3,0,1,1,1,0,18E6FEA0BB9D7FEAD29148FF95321000,3
1254670,2017,1,3,0,2,0,0,0,1765B46927DE48F62857E32766D4E2FD,1
1271093,2017,1,3,0,1,0,0,1,31C8524CA4BF0516DFEE827DDDC1BA6F,5
1257757,2017,1,3,0,1,0,0,0,080DC807D9406A619BDCD00BFCEEF5A4,3
1260085,2017,1,3,0,1,0,0,1,6BA832797BF5B666B18C2175A4C71A9E,5
1257451,2017,1,3,0,1,0,0,0,5FB6D17374652CC95A458A3F34607FAE,3
1254674,2017,1,3,0,2,0,0,1,58ECF61CF999BE2634338FD84380B97C,1
1256745,2017,1,3,0,1,0,0,0,088DF258A5ED8D47D68904001D1BB06B,3
1267325,2017,1,3,0,1,0,0,1,148C846662BBE30BB6C55BEBA9D238B9,5
1254679,2017,1,3,0,2,0,0,1,20080A2F2B42C74BB681BBD7455FFEB8,1
1262041,2017,1,3,0,1,0,0,0,6F67E83D16C10E170C018679B6ED003E,3
1265814,2017,1,3,0,1,0,0,1,2B826B21DC39E646686C737F3FDD0B15,5
1265667,2017,1,3,0,1,0,0,0,2A7BA579869660F771288A95DF41DA9B,3
1266788,2017,1,3,0,1,1,0,0,0FC7D13C6E6E4A9E82D77398F2F8F372,3
1275078,2017,1,3,0,1,0,0,1,48F282FB537C42B587BA59C3672783D8,5
1265979,2017,1,3,0,1,0,0,0,5881C553564E7872ADF7B84CFE8F4C54,3
1262957,2017,1,3,0,1,0,0,0,369E55913BAEF12CA1AC7F4FB15540F2,3
1254668,2017,1,3,0,2,1,1,1,2FDA767E685D2E77C17C9A6CDDAD4945,1
1255823,2017,1,3,0,1,0,0,0,2AF058E952BA4831EF911C3406454616,3
1276963,2017,1,3,0,1,0,0,0,165FDBD7D252C6CB5679E460635A020A,3
1254655,2017,1,3,0,2,0,0,1,45A3424773094E8C33FCEA017754F0BB,1
1277519,2017,1,3,0,1,0,0,0,265CF67BA83983229CE02B00A9B485C8,3
1257450,2017,1,3,0,1,0,0,1,059511DE42B1452B01A6F8D6FD1E4B3E,5
1254676,2017,1,3,0,2,0,0,0,7B780F3B5435961C99695ED984CFCBF9,1
1262119,2017,1,3,0,1,0,0,0,494C01DD4C51835C5E2F0C723F021B56,3
1262691,2017,1,3,0,1,0,0,0,445094127E8F34D4FBF33BD56E87BBF7,3
1254688,2017,1,3,0,2,0,0,1,27BFAEA5C6BBAC6A7F353E6977A7AC89,1
1264739,2017,1,3,0,1,0,0,1,12B454C4178DD427DAECCF512ACE70A9,5
1261746,2017,1,3,0,1,0,0,1,36F45C3B256EC8B9024060902365843B,5
1264018,2017,1,3,0,1,0,0,0,4D01F81128F4008EC6342A442047784E,3
1275391,2017,1,3,0,1,0,0,1,09AADF3696465F8DF639508E307E78FF,5
1269400,2017,1,3,0,1,0,0,0,53A122B2BC0F2A3E9A73CEE92B910949,3
1265259,2017,1,3,0,1,1,1,1,D63B87CA0A64CEB18E997DD0188D05CC,5
1259725,2017,1,3,0,1,0,0,1,B99A450CF40B33B29F221B930496ABA8,5
1258120,2017,1,3,0,1,0,0,1,A28510638811287B9B9BDEA2AA4815CD,5
1257071,2017,1,3,0,1,0,0,0,F959AF4D5FC17872D4D3D08BDE80828E,3
1254667,2017,1,3,0,2,0,0,1,ECA5F7300AA80A652694DEFAC6E31A17,1
1264417,2017,1,3,0,1,0,0,0,AECC2C4E7C047FFBA3D510AF54207E72,3
1270643,2017,1,3,0,1,0,0,1,F446E120884EC93A58321ADBF4EC00CD,5
1274515,2017,1,3,0,1,0,0,0,D23FB10907200C9F7A0364C246086219,3
1265822,2017,1,3,0,1,0,0,0,ACA44808E5C6F9E63F569CF9F3D82109,3
1276101,2017,1,3,0,1,0,0,0,F116FFA52372F68020AE7BCF3818C122,3
1264961,2017,1,3,0,1,0,0,0,F4A0A7D3C9495F1191E2B871412C4B0C,3
1267054,2017,1,3,0,1,0,0,0,D96BECC1AB20AF96575524F84A34951C,3
1254693,2017,1,3,0,2,0,0,1,F4AE2E44FEA47783FB334B3C1E0638B7,1
1261282,2017,1,3,0,1,0,0,0,EE6A2C495B9E47B96ED6D993F067B076,3
1276891,2017,1,3,0,1,0,0,1,E27B779563B966C75E445C1A93759CF6,5
1268839,2017,1,3,0,1,0,0,1,D921AEEBF7A3B50AE352E93EA78A1236,5
1270593,2017,1,3,0,1,0,0,1,E03DE0E5DD2B2777F3AB57C20F45948C,5
1263172,2017,1,3,0,1,0,0,0,9BE2F113DE6FE3C8B065D5E6AA6E7796,3
1254660,2017,1,3,0,2,0,0,1,EE3103F85540E241E092ABACF3E0DA1B,1
1268853,2017,1,3,0,1,0,0,1,B0C8CAC651DE739DA7DE43EB4E60D6E3,5
1276153,2017,1,3,0,1,1,1,1,B0D55282AE4B7AF279F4117B8876F934,5
1256041,2017,1,3,0,1,0,0,1,EC75BA6CD7B94D8D62AA1D6ACE4E5A70,5
1255957,2017,1,3,0,1,0,0,1,B161F35BB7A87551EBCC80B698EEFC0E,5
1262019,2017,1,3,0,1,0,0,0,D53C74C697B87546FD759DEE1B8F25E7,3
1267840,2017,1,3,0,1,0,0,1,F4DCBB78892D1C4F33B1F811ABC39E87,5
