oi.order_id,activity_year,activity_month,oi.activity_week_of_month,oi.activity_city_id,is_guide_brand,guide_factory_id,oi.order_class,i.invitation_result_1,i.customer_level,i.invitation_result_2,oi.is_deal
1269780,2017,1,3,340100,0,58,3,-1,4,2,0
1269781,2017,1,3,110100,0,186,3,-1,0,-1,0
1269782,2017,1,3,110100,1,312,5,-1,1,1,0
1269783,2017,1,3,440100,1,155,3,-1,9,4,0
1269784,2017,1,3,110100,1,43,3,-1,0,-1,0
1269785,2017,1,3,110100,1,151,3,-1,0,-1,0
1269787,2017,1,4,410100,1,8,3,-1,3,4,0
1269789,2017,1,3,420100,1,38,5,-1,9,4,0
1269790,2017,1,3,110100,1,312,5,-1,8,3,0
1269791,2017,1,3,110100,1,27,3,-1,0,-1,0
1269792,2017,1,3,110100,1,151,3,-1,0,-1,0
1269794,2017,1,3,110100,1,176,3,-1,0,-1,0
1269795,2017,1,3,110100,1,146,5,-1,1,1,0
1269796,2017,1,3,310100,1,146,5,-1,2,1,0
1269797,2017,1,3,110100,1,160,5,-1,0,-1,0
1269798,2017,1,3,110100,1,151,5,-1,4,2,0
1269799,2017,1,3,310100,0,122,5,-1,2,2,0
1269800,2017,1,3,110100,0,186,3,-1,0,-1,0
1269803,2017,1,3,510100,1,8,5,-1,0,2,0
1269804,2017,1,3,110100,1,162,5,-1,8,3,0
1269807,2017,1,3,510100,1,59,3,-1,3,3,0
1269808,2017,1,3,440100,0,11,5,-1,0,1,0
1269809,2017,1,3,500100,1,58,5,-1,4,3,0
1269810,2017,1,3,210100,0,9,5,-1,0,-1,0
1269812,2017,1,3,310100,0,9,5,-1,9,4,0
1269814,2017,1,3,110100,1,43,3,-1,0,-1,0
1269815,2017,1,3,110100,1,43,5,-1,0,-1,0
1269816,2017,1,3,110100,1,27,3,-1,0,-1,0
1269817,2017,1,3,110100,1,27,3,-1,0,-1,0
1269819,2017,1,3,110100,1,43,3,-1,0,-1,0
1269820,2017,1,3,130100,1,32,3,-1,4,3,0
1269821,2017,1,3,110100,1,27,5,-1,9,4,0
1269822,2017,1,3,310100,0,9,5,-1,4,2,0
1269823,2017,1,3,110100,1,43,3,-1,0,-1,0
1269824,2017,1,3,110100,1,43,3,-1,0,-1,0
1269825,2017,1,3,110100,1,43,3,-1,0,-1,0
1269826,2017,1,3,210100,0,9,5,-1,0,-1,0
1269827,2017,1,3,310100,1,92,3,-1,4,3,0
1269828,2017,1,3,110100,1,146,3,-1,0,-1,0
1269829,2017,1,3,110100,0,54,3,-1,0,-1,0
1269830,2017,1,3,410100,1,146,5,-1,0,3,0
1269831,2017,1,3,110100,1,27,3,-1,0,-1,0
1269832,2017,1,3,410100,1,146,3,-1,7,3,0
1269833,2017,1,3,500100,1,58,5,-1,4,3,0
1269834,2017,1,3,130200,1,54,5,-1,4,1,0
1269835,2017,1,3,370200,0,43,5,-1,4,2,0
1269836,2017,1,3,110100,1,146,3,-1,0,-1,0
1269837,2017,1,3,410100,1,43,3,-1,3,1,0
1269838,2017,1,3,210100,0,9,3,-1,0,-1,0
1269839,2017,1,3,210100,0,9,3,-1,0,-1,0
1269840,2017,1,3,610100,0,92,3,-1,6,1,1
1269841,2017,1,3,210100,0,9,5,-1,2,1,0
1269842,2017,1,3,210100,0,9,5,-1,3,3,0
1269843,2017,1,3,420100,1,57,3,-1,5,3,0
1269844,2017,1,3,410100,1,43,5,-1,9,4,0
1269846,2017,1,4,410100,1,139,3,-1,7,3,0
1269847,2017,1,3,110100,0,54,3,-1,0,-1,0
1269848,2017,1,3,110100,0,54,3,-1,0,-1,0
1269850,2017,1,3,110100,1,151,3,-1,0,-1,0
1269851,2017,1,3,110100,1,43,5,-1,0,-1,0
1269852,2017,1,3,440100,0,11,5,-1,0,3,0
1269853,2017,1,3,110100,1,43,3,-1,0,-1,0
1269856,2017,1,3,110100,1,151,5,-1,3,1,0
1269857,2017,1,3,310100,0,9,5,-1,7,2,0
1269858,2017,1,3,310100,1,146,5,-1,3,4,0
1269859,2017,1,3,110100,1,151,5,-1,0,3,0
1269860,2017,1,3,110100,0,186,3,-1,0,-1,0
1269861,2017,1,4,310100,1,58,3,-1,0,-1,0
1269862,2017,1,3,310100,0,9,5,-1,4,2,0
1269863,2017,1,3,130200,1,58,3,-1,0,2,0
1269864,2017,1,3,210100,0,9,3,-1,0,-1,0
1269865,2017,1,3,340100,0,58,3,-1,7,3,0
1269866,2017,1,3,410100,1,43,5,-1,9,4,0
1269867,2017,1,3,420100,1,38,3,-1,2,2,0
1269868,2017,1,3,110100,1,162,3,-1,0,-1,0
1269869,2017,1,3,110100,1,162,3,-1,0,-1,0
1269870,2017,1,3,330200,0,27,5,-1,3,1,0
1269873,2017,1,3,440600,0,186,5,-1,3,1,0
1269874,2017,1,3,310100,1,93,3,-1,5,4,0
1269875,2017,1,3,110100,1,27,3,-1,0,-1,0
1269876,2017,1,3,210100,0,9,3,-1,0,-1,0
1269877,2017,1,3,110100,1,27,3,-1,0,-1,0
1269878,2017,1,3,110100,1,160,3,-1,0,-1,0
1269879,2017,1,3,110100,1,146,3,-1,0,-1,0
1269880,2017,1,3,500100,1,58,5,-1,9,4,0
1269881,2017,1,3,510100,0,122,5,-1,2,2,0
1269882,2017,1,3,410100,1,146,3,-1,3,1,0
1269883,2017,1,3,120100,1,54,3,-1,7,3,0
1269884,2017,1,3,110100,1,43,3,-1,0,-1,0
1269885,2017,1,3,500100,1,58,3,-1,9,4,0
1269886,2017,1,3,110100,1,146,5,-1,9,4,0
1269888,2017,1,3,410100,1,43,3,-1,4,3,0
1269889,2017,1,3,310100,1,93,5,-1,3,4,0
1269890,2017,1,4,130100,0,159,3,-1,3,3,0
1269891,2017,1,3,130100,1,139,3,-1,3,1,0
1269892,2017,1,3,310100,1,162,3,-1,7,4,0
1269893,2017,1,3,420100,1,151,5,-1,0,-1,0
1269895,2017,1,3,110100,1,43,5,-1,0,-1,0
1269896,2017,1,3,410100,1,43,3,-1,9,4,0
1269897,2017,1,3,320500,1,38,5,-1,3,4,0
1269899,2017,1,3,410100,1,43,3,-1,9,4,0
1269900,2017,1,3,310100,0,9,3,-1,0,-1,0
1269901,2017,1,3,420100,1,151,5,-1,0,-1,0
1269902,2017,1,3,110100,1,151,5,-1,3,1,0
1269903,2017,1,3,110100,1,27,5,-1,9,4,0
1269904,2017,1,3,370100,0,58,5,-1,6,-1,1
1269905,2017,1,3,420100,1,57,3,-1,5,3,0
1269906,2017,1,3,110100,1,43,3,-1,0,-1,0
1269907,2017,1,3,110100,1,151,5,-1,4,2,0
1269909,2017,1,3,210100,0,9,5,-1,0,-1,0
1269910,2017,1,4,510100,0,9,5,-1,3,3,0
1269911,2017,1,3,310100,1,93,3,-1,5,-1,0
1269912,2017,1,3,310100,0,9,3,-1,5,-1,0
1269913,2017,1,3,370100,0,8,3,-1,0,-1,0
1269914,2017,1,3,440100,1,155,5,-1,3,1,0
1269915,2017,1,3,110100,1,160,5,-1,0,-1,0
1269916,2017,1,3,420100,1,151,3,-1,7,3,0
1269917,2017,1,3,330200,0,27,5,-1,4,2,0
1269918,2017,1,3,310100,1,93,5,-1,7,4,0
1269919,2017,1,3,420100,1,57,3,-1,9,4,0
1269920,2017,1,3,110100,0,186,3,-1,0,-1,0
1269921,2017,1,3,420100,1,151,3,-1,9,4,0
1269922,2017,1,3,110100,1,43,3,-1,0,-1,0
1269923,2017,1,3,420100,1,146,3,-1,0,4,0
1269924,2017,1,3,310100,0,122,5,-1,2,2,0
1269925,2017,1,3,420100,1,43,5,-1,2,2,0
1269926,2017,1,3,110100,1,27,3,-1,0,-1,0
1269927,2017,1,3,610100,1,146,3,-1,0,2,0
1269930,2017,1,3,210100,0,9,3,-1,5,-1,0
1269931,2017,1,3,110100,1,43,5,-1,0,-1,0
1269932,2017,1,3,130200,1,58,5,-1,0,2,0
1269933,2017,1,4,510100,0,9,5,-1,2,3,0
1269935,2017,1,3,310100,1,146,3,-1,6,1,1
1269936,2017,1,3,110100,1,43,3,-1,0,-1,0
1269938,2017,1,3,610100,0,33,3,-1,2,2,0
1269939,2017,1,4,310100,1,58,5,-1,5,3,0
1269940,2017,1,3,210100,0,9,3,-1,0,-1,0
1269941,2017,1,3,110100,1,43,3,-1,0,-1,0
1269943,2017,1,3,210100,0,9,3,-1,0,-1,0
1269944,2017,1,3,310100,0,9,3,-1,0,-1,0
1269945,2017,1,3,110100,1,162,3,-1,0,-1,0
1269946,2017,1,3,410100,0,159,3,-1,0,-1,0
1269948,2017,1,3,610100,0,54,5,-1,1,1,0
1269949,2017,1,3,310100,0,9,5,-1,5,2,0
1269950,2017,1,4,130100,0,159,5,-1,3,1,0
1269951,2017,1,3,120100,1,54,3,-1,9,3,0
1269952,2017,1,3,420100,1,146,3,-1,4,3,0
1269953,2017,1,3,110100,1,151,5,-1,1,1,0
1269954,2017,1,3,210100,0,9,5,-1,2,1,0
1269955,2017,1,3,110100,1,43,3,-1,0,-1,0
1269956,2017,1,3,130100,1,139,5,-1,3,1,0
1269957,2017,1,3,210100,0,9,3,-1,0,-1,0
1269959,2017,1,3,110100,0,54,3,-1,0,-1,0
1269960,2017,1,3,370100,0,8,3,-1,0,-1,0
1269961,2017,1,3,420100,1,151,5,-1,2,-1,0
1269962,2017,1,3,110100,1,146,3,-1,0,-1,0
1269963,2017,1,3,310100,1,93,3,-1,7,4,0
1269964,2017,1,3,110100,0,54,3,-1,0,-1,0
1269965,2017,1,3,310100,0,9,3,-1,0,-1,0
1269966,2017,1,3,110100,1,43,3,-1,0,-1,0
1269967,2017,1,3,420100,1,151,3,-1,0,-1,0
1269969,2017,1,3,210100,0,9,5,-1,1,1,0
1269971,2017,1,3,110100,1,43,3,-1,0,-1,0
1269972,2017,1,3,420100,1,57,5,-1,5,3,0
1269973,2017,1,3,110100,1,43,3,-1,0,-1,0
1269974,2017,1,3,410100,1,43,5,-1,2,1,0
1269975,2017,1,3,110100,0,54,5,-1,3,4,0
1269976,2017,1,3,310100,0,122,3,-1,7,3,0
1269977,2017,1,3,110100,1,312,5,-1,0,3,0
1269979,2017,1,3,110100,1,43,3,-1,0,-1,0
1269980,2017,1,3,110100,0,54,5,-1,6,1,1
1269981,2017,1,3,110100,1,162,5,-1,8,3,0
1269982,2017,1,3,440100,0,11,5,-1,2,1,0
1269984,2017,1,3,310100,0,9,5,-1,4,2,0
1269986,2017,1,3,110100,0,186,3,-1,0,-1,0
1269987,2017,1,3,310100,0,9,3,-1,7,-1,0
1269988,2017,1,4,410100,1,139,3,-1,3,1,0
1269989,2017,1,3,210100,0,9,3,-1,0,-1,0
1269991,2017,1,3,420100,1,38,3,-1,4,2,0
1269992,2017,1,3,110100,1,151,5,-1,0,2,0
1269993,2017,1,3,110100,0,54,3,-1,0,-1,0
1269994,2017,1,3,110100,1,43,5,-1,0,-1,0
1269995,2017,1,3,420100,1,151,3,-1,9,4,0
1269996,2017,1,3,510100,0,122,3,-1,1,2,0
1269998,2017,1,3,410100,1,43,5,-1,4,2,0
1269999,2017,1,3,210100,0,9,3,-1,0,-1,0
1270000,2017,1,3,110100,0,54,3,-1,0,-1,0
1270001,2017,1,3,420100,1,151,5,-1,0,-1,0
1270002,2017,1,3,110100,1,43,5,-1,0,-1,0
1270003,2017,1,3,340100,0,58,5,-1,3,1,0
1270004,2017,1,3,110100,0,54,3,-1,0,-1,0
1270005,2017,1,4,510100,0,9,3,-1,2,2,0
1270006,2017,1,3,440100,1,155,5,-1,3,3,0
1270007,2017,1,3,310100,0,9,5,-1,5,1,0
1270009,2017,1,3,110100,1,162,5,-1,3,4,0
1270010,2017,1,3,340100,0,58,3,-1,7,3,0
1270011,2017,1,3,340100,0,58,5,-1,3,1,0
1270012,2017,1,3,320500,1,38,3,-1,7,3,0
1270013,2017,1,3,420100,1,38,5,-1,9,4,0
1270014,2017,1,3,410100,1,43,3,-1,3,2,0
1270015,2017,1,4,410100,1,8,3,-1,3,4,0
1270016,2017,1,3,420100,1,43,5,-1,7,3,0
1270017,2017,1,3,110100,0,54,3,-1,0,-1,0
1270019,2017,1,4,510100,0,9,3,-1,2,3,0
1270020,2017,1,3,210100,0,9,5,-1,0,-1,0
1270021,2017,1,3,500100,0,35,5,-1,9,4,0
1270022,2017,1,3,110100,1,27,3,-1,0,-1,0
1270023,2017,1,3,110100,1,43,5,-1,7,-1,0
1270024,2017,1,3,610100,1,146,5,-1,6,4,1
1270027,2017,1,3,420100,1,151,5,-1,4,2,0
1270028,2017,1,3,120100,1,160,5,-1,2,3,0
1270030,2017,1,3,510100,1,8,5,-1,3,2,0
1270031,2017,1,3,310100,1,146,5,-1,4,4,0
1270032,2017,1,3,110100,0,54,3,-1,0,-1,0
1270033,2017,1,3,410100,1,43,5,-1,3,1,0
1270034,2017,1,4,410100,1,8,3,-1,3,1,0
1270035,2017,1,3,130200,1,58,5,-1,0,1,0
1270036,2017,1,3,510100,1,8,3,-1,3,1,0
1270037,2017,1,4,310100,1,8,5,-1,4,2,0
1270039,2017,1,3,500100,1,4,5,-1,9,4,0
1270040,2017,1,3,210100,0,9,3,-1,2,1,0
1270041,2017,1,3,420100,1,151,5,-1,9,4,0
1270042,2017,1,3,310100,0,9,5,-1,4,3,0
1270043,2017,1,3,410100,1,43,3,-1,2,1,0
1270044,2017,1,3,310100,0,9,3,-1,0,-1,0
1270045,2017,1,3,110100,1,43,5,-1,0,-1,0
1270046,2017,1,3,320500,1,58,5,-1,0,1,0
1270047,2017,1,4,410100,1,139,5,-1,0,3,0
1270048,2017,1,3,340100,0,58,3,-1,3,1,0
1270050,2017,1,4,310100,1,58,5,-1,5,1,0
1270051,2017,1,3,110100,1,162,5,-1,8,3,0
1270052,2017,1,4,310100,1,58,3,-1,4,-1,0
1270053,2017,1,3,110100,0,54,3,-1,0,-1,0
1270054,2017,1,3,500100,1,58,5,-1,7,3,0
1270055,2017,1,3,510100,1,59,3,-1,0,3,0
1270056,2017,1,2,310100,1,93,2,-1,6,-1,1
1270057,2017,1,3,310100,0,9,5,-1,5,3,0
1270058,2017,1,3,110100,1,151,3,-1,0,-1,0
1270060,2017,1,3,210100,0,9,3,-1,0,-1,0
1270061,2017,1,3,110100,1,146,3,-1,0,-1,0
1270062,2017,1,3,410100,1,43,5,-1,9,4,0
1270064,2017,1,2,310100,1,93,2,-1,6,-1,1
1270065,2017,1,2,310100,1,93,2,-1,6,-1,1
1270066,2017,1,3,510100,0,122,5,-1,2,2,0
1270067,2017,1,2,310100,1,93,2,-1,6,-1,1
1270069,2017,1,3,110100,1,160,3,-1,0,-1,0
1270070,2017,1,3,110100,1,43,3,-1,0,-1,0
1270071,2017,1,3,410100,1,43,3,-1,3,2,0
1270072,2017,1,3,110100,1,162,5,-1,4,3,0
1270073,2017,1,3,120100,1,54,5,-1,9,4,0
1270074,2017,1,3,110100,1,162,5,-1,3,2,0
1270075,2017,1,3,120100,1,160,3,-1,4,1,0
1270076,2017,1,3,310100,1,93,5,-1,9,3,0
1270077,2017,1,3,440100,1,155,5,-1,3,2,0
1270078,2017,1,3,110100,1,151,3,-1,0,-1,0
1270079,2017,1,3,110100,1,160,3,-1,0,-1,0
1270080,2017,1,3,210100,0,9,3,-1,0,-1,0
1270081,2017,1,3,330200,0,27,5,-1,4,1,0
1270082,2017,1,3,320500,1,38,5,-1,0,1,0
1270083,2017,1,3,370200,0,43,3,-1,3,1,0
1270084,2017,1,3,110100,1,146,5,-1,9,4,0
1270085,2017,1,4,410100,1,139,3,-1,3,1,0
1270086,2017,1,3,110100,1,162,5,-1,3,4,0
1270087,2017,1,4,310100,1,8,5,-1,3,3,0
1270088,2017,1,3,130200,1,58,5,-1,0,2,0
1270089,2017,1,3,110100,1,27,3,-1,0,-1,0
1270090,2017,1,3,410100,1,146,3,-1,6,1,1
1270091,2017,1,3,110100,1,151,3,-1,0,-1,0
1270092,2017,1,3,110100,1,151,3,-1,0,-1,0
1270093,2017,1,4,310100,1,8,5,-1,2,1,0
1270095,2017,1,3,110100,0,186,3,-1,0,-1,0
1270096,2017,1,4,410100,1,8,3,-1,5,3,0
1270098,2017,1,3,110100,1,27,3,-1,0,-1,0
1270100,2017,1,3,110100,1,151,5,-1,4,2,0
1270102,2017,1,3,370100,0,8,3,-1,0,-1,0
1270103,2017,1,3,110100,1,43,5,-1,3,-1,0
1270105,2017,1,3,420100,1,38,3,-1,9,4,0
1270106,2017,1,3,510100,0,122,3,-1,2,2,0
1270108,2017,1,3,310100,1,146,3,-1,0,-1,0
1270109,2017,1,3,370100,0,58,5,-1,0,-1,0
1270110,2017,1,3,110100,0,54,3,-1,0,-1,0
1270111,2017,1,3,410100,1,43,3,-1,3,2,0
1270112,2017,1,3,130100,1,139,5,-1,6,1,1
1270113,2017,1,3,110100,1,151,3,-1,0,-1,0
1270115,2017,1,3,500100,1,58,5,-1,5,3,0
1270118,2017,1,4,410100,1,8,3,-1,3,1,0
1270119,2017,1,3,410100,1,146,5,-1,3,3,0
1270120,2017,1,3,340100,0,58,3,-1,0,2,0
1270121,2017,1,3,130100,1,139,5,-1,8,3,0
1270122,2017,1,3,420100,1,151,5,-1,9,4,0
1270124,2017,1,3,110100,1,27,3,-1,0,-1,0
1270125,2017,1,3,410100,1,43,5,-1,7,3,0
1270126,2017,1,3,310100,0,9,3,-1,0,-1,0
1270127,2017,1,3,510100,0,122,3,-1,3,2,0
1270128,2017,1,3,500100,0,186,5,-1,9,4,0
1270129,2017,1,3,130200,1,54,5,-1,0,2,0
1270131,2017,1,3,420100,1,43,3,-1,8,3,0
1270132,2017,1,3,110100,0,186,3,-1,0,-1,0
1270136,2017,1,3,510100,1,59,3,-1,5,3,0
1270137,2017,1,3,310100,0,9,3,-1,0,-1,0
1270138,2017,1,3,420100,1,57,5,-1,9,2,0
1270139,2017,1,3,120100,1,54,5,-1,9,1,0
1270140,2017,1,3,440100,0,11,3,-1,0,3,0
1270143,2017,1,3,410100,1,43,5,-1,4,1,0
1270144,2017,1,3,510100,0,122,5,-1,3,2,0
1270145,2017,1,3,440100,1,155,5,-1,3,1,0
1270146,2017,1,3,310100,0,9,5,-1,4,2,0
1270147,2017,1,3,310100,1,146,3,-1,0,-1,0
1270148,2017,1,3,130100,1,32,5,-1,2,2,0
1270149,2017,1,3,330200,0,27,5,-1,4,3,0
1270150,2017,1,3,500100,0,186,5,-1,8,3,0
1270153,2017,1,3,410100,1,43,3,-1,9,4,0
1270154,2017,1,3,110100,1,43,3,-1,0,-1,0
1270155,2017,1,3,210100,0,9,3,-1,0,-1,0
1270156,2017,1,3,110100,1,43,3,-1,0,-1,0
1270157,2017,1,3,210100,0,9,3,-1,4,3,0
1270158,2017,1,3,110100,1,43,3,-1,0,-1,0
1270159,2017,1,2,410100,1,8,2,-1,6,-1,1
1270160,2017,1,3,320500,1,58,5,-1,0,1,0
1270161,2017,1,3,110100,1,43,3,-1,0,-1,0
1270162,2017,1,3,420100,1,38,5,-1,0,3,0
1270164,2017,1,3,310100,1,146,3,-1,7,3,0
1270165,2017,1,3,420100,1,38,5,-1,2,3,0
1270167,2017,1,3,110100,1,176,5,-1,9,1,0
1270169,2017,1,3,310100,1,146,3,-1,7,3,0
1270170,2017,1,3,110100,1,43,3,-1,0,-1,0
1270173,2017,1,3,110100,0,54,3,-1,0,-1,0
1270174,2017,1,3,110100,1,162,3,-1,0,-1,0
1270176,2017,1,3,420100,1,151,3,-1,9,4,0
1270177,2017,1,2,410100,1,8,2,-1,6,-1,1
1270179,2017,1,3,340100,0,58,5,-1,3,1,0
1270181,2017,1,4,410100,1,139,3,-1,9,4,0
1270184,2017,1,3,410100,1,43,5,-1,4,2,0
1270185,2017,1,3,510100,1,8,3,-1,3,3,0
1270186,2017,1,3,310100,0,9,3,-1,0,-1,0
1270187,2017,1,3,110100,1,27,3,-1,0,-1,0
1270189,2017,1,3,320500,1,38,3,-1,7,3,0
1270190,2017,1,3,310100,0,9,3,-1,0,-1,0
1270192,2017,1,3,320500,1,38,5,-1,0,1,0
1270193,2017,1,3,110100,1,43,3,-1,0,-1,0
1270195,2017,1,3,310100,0,9,5,-1,5,2,0
1270196,2017,1,4,310100,1,58,5,-1,5,3,0
1270198,2017,1,3,370100,0,8,3,-1,0,-1,0
1270199,2017,1,3,510100,1,8,3,-1,3,3,0
1270200,2017,1,3,310100,1,93,3,-1,7,4,0
1270201,2017,1,3,110100,1,160,3,-1,0,-1,0
1270202,2017,1,3,110100,1,43,3,-1,0,-1,0
1270203,2017,1,3,110100,1,312,5,-1,4,3,0
1270204,2017,1,3,110100,1,43,5,-1,0,-1,0
1270206,2017,1,3,110100,1,27,3,-1,0,-1,0
1270207,2017,1,3,110100,1,146,5,-1,9,4,0
1270208,2017,1,3,120100,1,38,5,-1,3,2,0
1270209,2017,1,3,110100,1,27,3,-1,0,-1,0
1270211,2017,1,3,110100,1,146,5,-1,1,3,0
1270212,2017,1,3,110100,0,54,3,-1,0,-1,0
1270213,2017,1,3,510100,1,59,5,-1,5,3,0
1270214,2017,1,3,110100,1,151,3,-1,0,-1,0
1270215,2017,1,3,310100,0,9,5,-1,4,4,0
1270216,2017,1,3,410100,1,146,3,-1,3,1,0
1270217,2017,1,2,410100,1,8,2,-1,0,-1,0
1270218,2017,1,3,110100,1,176,3,-1,0,-1,0
1270219,2017,1,3,110100,1,43,3,-1,0,-1,0
1270220,2017,1,3,410100,1,43,5,-1,3,1,0
1270221,2017,1,3,370100,0,8,5,-1,0,-1,0
1270222,2017,1,3,420100,1,38,3,-1,2,3,0
1270223,2017,1,3,110100,1,43,3,-1,0,-1,0
1270224,2017,1,4,410100,1,139,5,-1,3,1,0
1270225,2017,1,3,440100,1,155,5,-1,3,3,0
1270226,2017,1,3,310100,0,9,3,-1,0,-1,0
1270227,2017,1,2,610100,1,27,2,-1,6,-1,1
1270228,2017,1,4,410100,1,139,5,-1,3,1,0
1270229,2017,1,3,310100,1,93,5,-1,3,2,0
1270230,2017,1,2,410100,1,8,2,-1,6,-1,1
1270231,2017,1,2,130200,1,54,2,-1,0,-1,0
1270233,2017,1,3,110100,0,54,3,-1,0,-1,0
1270234,2017,1,2,130200,1,54,2,-1,0,-1,0
1270235,2017,1,3,110100,1,43,3,-1,0,-1,0
1270238,2017,1,2,410100,1,8,2,-1,6,-1,1
1270239,2017,1,2,410100,1,8,2,-1,0,-1,0
1270240,2017,1,3,110100,1,312,5,-1,3,2,0
1270241,2017,1,3,510100,1,8,5,-1,2,2,0
1270244,2017,1,3,410100,1,146,3,-1,3,3,0
1270245,2017,1,3,370100,0,58,5,-1,0,-1,0
1270246,2017,1,3,440100,1,155,5,-1,3,3,0
1270247,2017,1,4,410100,1,8,3,-1,4,3,0
1270248,2017,1,4,310100,1,8,5,-1,4,3,0
1270249,2017,1,3,110100,0,186,3,-1,0,-1,0
1270250,2017,1,3,320500,1,58,5,-1,0,1,0
1270251,2017,1,3,110100,1,43,3,-1,0,-1,0
1270252,2017,1,2,410100,1,8,2,-1,3,-1,1
1270253,2017,1,4,310100,1,8,5,-1,3,2,0
1270255,2017,1,3,130200,1,58,5,-1,0,2,0
1270256,2017,1,3,310100,0,9,3,-1,0,-1,0
1270257,2017,1,2,410100,1,8,2,-1,0,-1,0
1270258,2017,1,3,110100,1,162,5,-1,3,4,0
1270259,2017,1,3,610100,1,146,3,-1,6,1,1
1270260,2017,1,3,500100,1,58,5,-1,3,1,0
1270261,2017,1,3,210100,0,9,5,-1,0,-1,0
1270262,2017,1,3,110100,1,162,3,-1,0,-1,0
1270263,2017,1,3,410100,1,43,3,-1,9,4,0
1270266,2017,1,3,500100,1,4,5,-1,1,3,0
1270268,2017,1,3,320500,1,43,5,-1,0,1,0
1270269,2017,1,3,110100,1,43,3,-1,0,-1,0
1270270,2017,1,3,130100,1,139,3,-1,4,1,0
1270271,2017,1,2,130200,1,54,2,-1,0,-1,0
1270272,2017,1,2,410100,1,8,2,-1,6,-1,1
1270273,2017,1,2,410100,1,8,2,-1,0,-1,0
1270274,2017,1,2,130200,1,54,2,-1,0,-1,0
1270275,2017,1,3,110100,1,160,5,-1,4,-1,0
1270276,2017,1,3,110100,1,151,3,-1,0,-1,0
1270277,2017,1,4,310100,1,58,5,-1,5,4,0
1270278,2017,1,2,410100,1,8,2,-1,6,-1,1
1270279,2017,1,3,130100,1,32,3,-1,4,2,0
1270281,2017,1,3,210100,0,9,3,-1,0,-1,0
1270282,2017,1,4,410100,1,8,3,-1,9,1,0
1270283,2017,1,2,410100,1,8,2,-1,0,-1,0
1270284,2017,1,3,310100,0,9,5,-1,4,3,0
1270287,2017,1,2,410100,1,8,2,-1,6,-1,1
1270289,2017,1,3,310100,0,9,5,-1,4,3,0
1270291,2017,1,3,110100,1,160,5,-1,0,-1,0
1270292,2017,1,3,420100,1,38,5,-1,7,3,0
1270293,2017,1,2,410100,1,8,2,-1,0,-1,0
1270294,2017,1,3,530100,0,29,3,-1,4,2,0
1270295,2017,1,3,440100,1,155,3,-1,3,3,0
1270296,2017,1,2,410100,1,8,2,-1,6,-1,1
1270297,2017,1,3,110100,1,43,3,-1,0,-1,0
1270298,2017,1,3,310100,1,162,3,-1,7,3,0
1270300,2017,1,3,310100,0,9,3,-1,0,-1,0
1270302,2017,1,4,130100,0,159,5,-1,4,2,0
1270303,2017,1,2,410100,1,8,2,-1,6,-1,1
1270305,2017,1,3,310100,0,9,5,-1,5,3,0
1270307,2017,1,2,410100,1,8,2,-1,0,-1,0
1270308,2017,1,3,510100,1,59,3,-1,4,3,0
1270309,2017,1,3,110100,0,54,3,-1,0,-1,0
1270310,2017,1,3,500100,0,186,3,-1,4,2,0
1270311,2017,1,2,410100,1,8,2,-1,6,-1,1
1270313,2017,1,3,110100,1,162,3,-1,0,-1,0
1270314,2017,1,3,110100,1,160,3,-1,0,-1,0
1270315,2017,1,3,370100,0,58,5,-1,0,-1,0
1270317,2017,1,3,530100,0,29,3,-1,3,2,0
1270318,2017,1,4,310100,1,58,5,-1,5,1,0
1270319,2017,1,2,410100,1,8,2,-1,0,-1,0
1270321,2017,1,2,410100,1,8,2,-1,0,-1,0
1270322,2017,1,2,410100,1,8,2,-1,6,-1,1
1270323,2017,1,3,310100,0,9,3,-1,8,-1,0
1270325,2017,1,3,110100,1,43,5,-1,0,-1,0
1270327,2017,1,3,510100,1,8,5,-1,2,1,0
1270328,2017,1,3,420100,1,151,5,-1,0,-1,0
1270330,2017,1,4,310100,1,58,5,-1,5,1,0
1270331,2017,1,3,110100,1,312,3,-1,0,-1,0
1270332,2017,1,4,310100,1,58,3,-1,0,-1,0
1270333,2017,1,4,410100,1,8,3,-1,3,1,0
1270334,2017,1,3,110100,1,43,3,-1,0,-1,0
1270335,2017,1,3,110100,1,176,3,-1,0,-1,0
1270336,2017,1,4,410100,1,139,3,-1,3,4,0
1270337,2017,1,3,420100,1,43,3,-1,7,3,0
1270339,2017,1,3,500100,1,58,5,-1,7,3,0
1270340,2017,1,3,110100,1,43,3,-1,0,-1,0
1270341,2017,1,3,110100,1,151,3,-1,0,-1,0
1270342,2017,1,3,120100,1,54,3,-1,7,3,0
1270343,2017,1,3,420100,1,57,3,-1,5,2,0
1270345,2017,1,3,370100,0,58,3,-1,0,-1,0
1270346,2017,1,2,130200,1,54,2,-1,6,-1,1
1270347,2017,1,3,420100,1,38,3,-1,7,3,0
1270348,2017,1,3,500100,0,35,5,-1,0,1,0
1270349,2017,1,4,510100,0,9,5,-1,3,1,0
1270350,2017,1,3,110100,1,160,5,-1,0,-1,0
1270351,2017,1,3,320500,1,37,5,-1,8,3,0
1270352,2017,1,3,420100,1,38,5,-1,2,3,0
1270353,2017,1,3,110100,1,43,3,-1,7,-1,0
1270354,2017,1,4,410100,1,8,3,-1,3,1,0
1270355,2017,1,3,110100,1,176,3,-1,0,-1,0
